"","study_ID","long_cite","short_cite","peer_reviewed","coder","participant_age","expt_num","expt_condition","same_infant","method","participant_design","response_mode","exposure_phase","infant_type","dependent_measure","n_1","mean_age_1","age_range_1","n_excluded_1","gender_1","natural","homospecific","vocal","test_lang","contrast_stim","x_1","x_2","SD_1","SD_2","t","F","r","d","d_var","corr","F..1.n.","df.F.","notes_code","note_stats","stimuli_link","data_link","age_range_2","n_excluded_2","gender_2","group_name_1","group_name_2","n_2","mean_age_2","native_lang"
"1","may2018","May L., Gervain J., Carreiras M., Werker J.F. (2019).The specificity of the neural response to speech at birth. Developmental Science. https://doi.org/10.1111/desc.12564","May et al. (2018)","yes","CI","infant",1,"fwd_vs_backward_native","may2018_1","PL","within_two","NIRS","test_only","typical","mean_amplitude",24,1.46,3,17,NA,"no","yes","no","native","backward",0.052,0.009,0.068,0.078,NA,NA,NA,NA,NA,NA,NA,NA,"Left hemisphere","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"2","may2018","May L., Gervain J., Carreiras M., Werker J.F. (2019).The specificity of the neural response to speech at birth. Developmental Science. https://doi.org/10.1111/desc.12564","May et al. (2018)","yes","CI","infant",1,"fwd_vs_backward_native","may2018_1","PL","within_two","NIRS","test_only","typical","mean_amplitude",24,1.46,3,17,NA,"no","yes","no","native","backward",0.0342,0.0096,0.079,0.065,NA,NA,NA,NA,NA,NA,NA,NA,"right hemisphere","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"3","may2018","May L., Gervain J., Carreiras M., Werker J.F. (2019).The specificity of the neural response to speech at birth. Developmental Science. https://doi.org/10.1111/desc.12564","May et al. (2018)","yes","CI","infant",1,"fwd_vs_backward_foreign","may2018_1","PL","within_two","NIRS","test_only","typical","mean_amplitude",24,1.46,3,17,NA,"no","yes","no","foreign","backward",0.032,0.027,0.065,0.079,NA,NA,NA,NA,NA,NA,NA,NA,"Left hemisphere","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"4","may2018","May L., Gervain J., Carreiras M., Werker J.F. (2019).The specificity of the neural response to speech at birth. Developmental Science. https://doi.org/10.1111/desc.12564","May et al. (2018)","yes","CI","infant",1,"fwd_vs_backward_foreign","may2018_1","PL","within_two","NIRS","test_only","typical","mean_amplitude",24,1.46,3,17,NA,"no","yes","no","foreign","backward",0.0178,0.0185,0.065,0.065,NA,NA,NA,NA,NA,NA,NA,NA,"right hemisphere","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"5","may2018","May L., Gervain J., Carreiras M., Werker J.F. (2019).The specificity of the neural response to speech at birth. Developmental Science. https://doi.org/10.1111/desc.12564","May et al. (2018)","yes","CI","infant",2,"fwd_vs_backward_foreign","may2018_2","PL","within_two","NIRS","test_only","typical","mean_amplitude",20,1.21,4,14,NA,"no","yes","no","foreign","backward",0.087,0.021,0.075,0.077,NA,NA,NA,NA,NA,NA,NA,NA,"Left hemisphere","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"6","may2018","May L., Gervain J., Carreiras M., Werker J.F. (2019).The specificity of the neural response to speech at birth. Developmental Science. https://doi.org/10.1111/desc.12564","May et al. (2018)","yes","CI","infant",2,"fwd_vs_backward_foreign","may2018_2","PL","within_two","NIRS","test_only","typical","mean_amplitude",20,1.21,4,14,NA,"no","yes","no","foreign","backward",0.066,0.035,0.096,0.071,NA,NA,NA,NA,NA,NA,NA,NA,"right hemisphere","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"7","may2018","May L., Gervain J., Carreiras M., Werker J.F. (2019).The specificity of the neural response to speech at birth. Developmental Science. https://doi.org/10.1111/desc.12564","May et al. (2018)","yes","CI","infant",2,"fwd_vs_backward_foreign","may2018_2","PL","within_two","NIRS","test_only","typical","mean_amplitude",20,1.21,4,14,NA,"no","yes","no","foreign","backward",0.0158,0,0.11,0.1,NA,NA,NA,NA,NA,NA,NA,NA,"Left hemisphere","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"8","may2018","May L., Gervain J., Carreiras M., Werker J.F. (2019).The specificity of the neural response to speech at birth. Developmental Science. https://doi.org/10.1111/desc.12564","May et al. (2018)","yes","CI","infant",2,"fwd_vs_backward_foreign","may2018_2","PL","within_two","NIRS","test_only","typical","mean_amplitude",20,1.21,4,14,NA,"no","yes","no","foreign","backward",0.008,0.016,0.11,0.078,NA,NA,NA,NA,NA,NA,NA,NA,"right hemisphere","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"9","Ecklund-Flores1996","Ecklundâ€<90>Flores, L. and Turkewitz, G. (1996). Asymmetric headturning to speech and nonspeech in human newborns. Developmental Psychobiology 29, 205-217.","Ecklund-Flores & Turkewitz (1996)","yes","CI","infant",1,"speech_vs_heartbeat","ecklund-flores1","HPP","within_two","behavior","test_only","typical","pc_head_turns",12,1.5,2,3.2,NA,"yes","yes","no","native","heartbeat",0.33,0.38,0.07,0.09,NA,NA,NA,NA,NA,NA,NA,NA,"comparison between heartbeat and unfiltered speech, left turn","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"10","Ecklund-Flores1996","Ecklundâ€<90>Flores, L. and Turkewitz, G. (1996). Asymmetric headturning to speech and nonspeech in human newborns. Developmental Psychobiology 29, 205-217.","Ecklund-Flores & Turkewitz (1996)","yes","CI","infant",1,"speech_vs_heartbeat","ecklund-flores1","HPP","within_two","behavior","test_only","typical","pc_head_turns",12,1.5,2,3.2,NA,"yes","yes","no","native","heartbeat",0.58,0.38,0.08,0.06,2.53,NA,NA,NA,NA,NA,NA,NA,"comparison between heartbeat and unfiltered speech, right turn","",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
